target_contact_id,subordinate_contact_id
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":0B9BBAE4-7E38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":053840F3-7D38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":68F2D064-7F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":B6198348-6438-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":68F2D064-7F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":51BA985D-7438-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":68F2D064-7F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":0BF66FF1-7838-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":68F2D064-7F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":74F94080-7B38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":68F2D064-7F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":845D4CBD-7D38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":68F2D064-7F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":D4830137-7E38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":536C0725-7B38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":BD4462DC-5B38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":536C0725-7B38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":2DBA985D-7438-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":536C0725-7B38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":FDA2E69F-7738-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":EAFE4C03-7538-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":AADE47F5-5E38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":136FA8C9-7138-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":5795A4DD-6638-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":49EEF749-7638-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":0B1D77B3-5D38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":3BE82D53-7A38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":4D7FF824-7C38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":FE00B95E-3D38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":48CE9DA5-5938-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":FE00B95E-3D38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":535D4CBD-7D38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":5C5438FE-7A38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":2969DA5D-6E38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":E75D92B0-7B38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":A27DAC24-6838-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":62BC37EF-5E38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":915C9E9F-5938-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":62BC37EF-5E38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":C34875AD-5D38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":62BC37EF-5E38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":56BC37EF-5E38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":3B5F4F57-7438-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":2423A5D7-6638-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":6DD796E0-7C38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":1370DF64-7338-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":DF2453FA-7738-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":71B10848-7138-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":063C021E-7E38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":57AFA399-5938-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":063C021E-7E38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":C82453FA-7738-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":0281CF88-7838-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":56B568CA-5B38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":6EE47C25-7638-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":75F7D273-6A38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":514349CB-6638-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":838CF4C7-7C38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":B8CE8E8B-7C38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":C3D22906-6438-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":B8CE8E8B-7C38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":E871D775-7738-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":551BABAD-7A38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":DB71D775-7738-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":B0203A8D-7F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":EB4249CB-6638-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":B0203A8D-7F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":0934E1BA-7438-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":B0203A8D-7F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":F8F4CE63-7838-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":B0203A8D-7F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":86AE487A-7B38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":B0203A8D-7F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":ECE6743C-7D38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":9F595EB9-7538-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":90177E93-5938-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":384C3911-7D38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":7E544D33-7538-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":5E6C6C55-7E38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":DA377C54-7D38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":71595EB9-7538-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":E8B031E3-5E38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":A0B454FD-7438-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":DBD6A19A-7238-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":466C0725-7B38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":EC034486-7938-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":482B5E30-7D38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":F8C54E26-7238-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":EDB00848-7138-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":ADF4579B-5D38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":EDB00848-7138-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":1EE0F1E6-6338-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":EDB00848-7138-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":E7486231-6D38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":6AF2F50C-7C38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":1A6A981D-6C38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":75FA8964-8238-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":5BFA8964-8238-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":6EFD81BF-8038-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":980E1F1F-8438-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":E31F5A46-7F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":75715117-6C38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":E31F5A46-7F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":CC3D3C82-7838-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":4C8CF4C7-7C38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":4B84DB51-6E38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":09EC92AA-7B38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":21534CFB-7538-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":F5F5450F-7338-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":F55C3F09-7338-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":6E695CF7-7438-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":B03D3C82-7838-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":3D8D9EDE-7E38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":3E12DC4B-6E38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":3D8D9EDE-7E38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":7FB456A4-7938-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":3D8D9EDE-7E38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":B412AAA4-7D38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":7539652B-6D38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":58BDC65B-6A38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":E65C3F09-7338-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":B18E958E-5D38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":200854F5-7538-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":6AA1460B-6C38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":8BDFFC24-6D38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":88946D88-5D38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":295838E1-7D38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":237BC69B-7338-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":295838E1-7D38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":577BC69B-7338-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":0D54A702-7338-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":5D794ED0-5E38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":454334AE-7438-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":D816147C-5D38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
